1,LAX,Los Angeles International,Los Angeles,CA,378.55,417.95," 180,245 "
2,ORD,Chicago O'Hare International,Chicago-O'Hare,IL,388.95,429.43," 169,180 "
3,BOS,Logan International,Boston,MA,347.38,383.54," 155,324 "
4,DEN,Denver International,Denver,CO,315.92,348.81," 152,028 "
5,ATL,Hartsfield-Jackson Atlanta International,Atlanta,GA,360.27,397.77," 147,704 "
6,SEA,Seattle/Tacoma International,Seattle,WA,345.20,381.13," 131,635 "
7,JFK,John F. Kennedy International,New York-JFK,NY,383.18,423.06," 130,119 "
8,SFO,San Francisco International,San Francisco,CA,386.31,426.52," 128,052 "
9,DFW,Dallas/Fort Worth International,Dallas-DFW,TX,431.15,476.03," 127,291 "
10,LGA,LaGuardia,New York-La Guardia,NY,348.99,385.31," 123,129 "
11,MSP,Minneapolis-St Paul International,Minneapolis,MN,413.21,456.22," 121,631 "
12,PHX,Phoenix Sky Harbor International,Phoenix,AZ,321.10,354.52," 117,563 "
13,PHL,Philadelphia International,Philadelphia,PA,366.03,404.13," 116,612 "
14,EWR,Newark Liberty International,Newark,NJ,469.82,518.72," 115,948 "
15,DTW,Detroit Metro Wayne County,Detroit,MI,363.51,401.35," 108,260 "
16,BWI,Baltimore/Washington International Thurgood Marshall,Baltimore,MD,304.15,335.80," 105,962 "
17,MCO,Orlando International,Orlando,FL,267.39,295.22," 104,606 "
18,FLL,Fort Lauderdale-Hollywood International,Fort Lauderdale,FL,269.49,297.54," 91,339 "
19,LAS,McCarran International,Las Vegas,NV,274.12,302.65," 86,330 "
20,SAN,San Diego International,San Diego,CA,333.59,368.31," 81,218 "
21,MDW,Chicago Midway International,Chicago-Midway,IL,298.07,329.10," 77,629 "
22,DCA,Ronald Reagan Washington National,Washington-Reagan National,DC,378.22,417.58," 77,452 "
23,IAH,George Bush Intercontinental/Houston,Houston-Intercontinental,TX,476.60,526.20," 73,564 "
24,TPA,Tampa International,Tampa,FL,306.13,337.99," 73,496 "
25,PDX,Portland International,Portland,OR,353.33,390.11," 70,106 "
26,STL,St Louis Lambert International,St. Louis,MO,331.76,366.29," 66,945 "
27,MCI,Kansas City International,Kansas City,MO,330.80,365.23," 61,080 "
