LAX,380,378.55,399.16,391.31,407.25,377.36,417.96,398.13,409.82,398.58,408.64,422.58,414.88,396.06,430.67,424.48,434.92,411.42,419.54,389.12,383.48,361.85,357.44,347.63,358.71,341.00,365.57
ORD,390,388.95,382.13,370.96,373.97,379.33,392.50,315.72,388.46,391.19,388.91,335.05,328.11,413.32,379.58,338.00,405.14,389.30,378.26,342.11,332.64,338.31,314.45,308.14,313.45,323.80,324.54
ATL,350,347.38,375.79,315.55,328.7,365.41,366.55,379.48,320.95,321.17,323.72,412.34,410.62,334.47,416.11,424.51,336.37,337.20,399.67,323.53,311.10,373.26,350.74,344.71,339.43,353.65,355.13
DEN,315,315.92,317.77,359.74,378.08,320.96,326.14,347.97,360.76,373.76,383.05,431.26,399.10,404.58,420.10,437.32,455.29,390.65,441.81,381.72,418.82,367.32,403.39,381.49,401.34,308.04,297.41
BOS,360,360.27,361.9,400.73,353.42,392.29,425.67,400.10,423.67,378.75,429.38,420.07,433.68,373.98,337.73,439.32,418.75,423.23,390.06,423.82,362.85,326.10,309.67,307.03,307.51,338.89,405.95
SFO,345,345.2,415.89,406.57,418.73,377.89,382.93,419.35,371.90,359.24,375.68,367.53,376.60,406.03,440.60,425.89,390.76,425.28,338.05,360.65,366.40,397.63,350.67,319.90,342.16,387.93,349.44
DFW,385,383.18,414.73,342.99,420.88,394.06,449.76,333.57,354.56,413.89,416.83,371.16,409.51,425.44,435.34,383.95,388.28,439.32,374.29,364.78,367.25,337.83,335.11,338.87,338.79,390.02,345.07
SEA,385,386.31,369.95,368.26,367.9,359.65,365.76,363.63,406.67,418.40,362.47,431.81,389.62,427.86,398.17,377.14,412.42,365.95,408.19,363.99,347.62,402.53,347.81,345.68,417.13,326.09,371.18
LGA,430,431.15,354.67,340.61,396.23,449.42,391.65,388.32,390.97,415.82,381.43,383.25,383.16,368.64,382.12,441.71,402.16,445.60,385.38,357.10,351.66,351.52,330.94,320.41,351.78,383.59,411.11
JFK,350,348.99,396.85,387.2,361.3,367.14,405.52,386.25,405.05,373.16,398.29,417.14,434.60,383.06,434.12,398.08,447.32,387.35,436.00,430.84,416.59,336.43,427.75,394.96,330.26,371.11,399.94
PHX,415,413.21,326.69,316.6,324.23,454.39,342.15,323.32,333.97,449.10,346.86,491.37,348.36,430.55,491.42,505.77,354.80,473.26,478.39,478.87,458.66,449.14,388.65,427.90,399.02,381.55,325.97
EWR,320,321.1,469.31,314.12,321.95,326.75,480.26,316.08,387.29,485.79,474.64,362.77,498.71,482.12,367.88,363.32,488.78,423.58,359.47,342.45,338.03,415.71,333.80,223.49,316.00,311.17,335.66
BWI,365,366.03,334.31,467.03,382.32,470.78,335.27,471.67,485.18,401.20,405.65,265.33,411.22,349.72,309.31,265.12,433.04,357.34,417.14,243.06,371.49,340.30,231.00,320.37,247.23,322.55,253.46
PHL,470,469.82,388.72,383.63,473.62,406.03,412.51,390.52,318.55,334.49,315.42,416.22,328.25,414.00,274.28,436.11,434.33,427.84,297.06,384.34,273.23,261.16,257.88,250.38,222.90,253.94,247.37
MCO,365,363.51,279.78,262.77,274.23,404.77,281.85,267.87,275.74,415.74,257.01,332.74,254.97,416.21,434.63,344.08,260.52,424.53,334.86,349.88,237.20,233.54,362.69,362.20,367.09,374.57,390.55
DTW,305,304.15,385.09,268.44,424.77,330.25,448.68,261.84,422.58,326.33,284.02,303.30,414.70,263.10,346.62,377.28,384.48,311.17,435.87,287.52,346.64,373.47,381.52,334.38,371.48,370.05,375.83
MSP,265,267.39,405.96,406.85,386.58,289.39,414.56,352.58,406.33,289.28,436.88,375.94,303.14,317.82,299.86,446.39,312.53,371.25,273.93,328.02,408.50,393.17,338.94,374.22,337.07,246.91,323.19
LAS,270,269.49,284.54,352.49,354.66,282.9,281.13,358.57,370.10,285.26,413.90,452.72,370.21,329.70,437.66,310.86,340.98,334.55,371.00,425.20,401.87,343.57,373.47,315.34,370.18,238.08,240.87
